Full photon list bin count,Filtered (by=energy flags) bin count,Filtered+ (by=energy flags background) bin count. bg is 10 counts pr 2 ms bin,left bin edge [ms]
17,12,2,-493.857396
23,16,6,-491.857396
28,10,0,-489.857396
16,6,-4,-487.857396
24,13,3,-485.857396
30,11,1,-483.857396
24,14,4,-481.857396
16,9,-1,-479.857396
27,10,0,-477.857396
32,13,3,-475.857396
30,11,1,-473.857396
36,13,3,-471.857396
23,10,0,-469.857396
30,11,1,-467.857396
37,16,6,-465.857396
26,19,9,-463.857396
48,19,9,-461.857396
19,6,-4,-459.857396
25,8,-2,-457.857396
16,8,-2,-455.857396
8,8,-2,-453.857396
16,6,-4,-451.857396
11,7,-3,-449.857396
35,15,5,-447.857396
23,9,-1,-445.857396
15,4,-6,-443.857396
10,4,-6,-441.857396
33,11,1,-439.857396
15,10,0,-437.857396
12,7,-3,-435.857396
21,6,-4,-433.857396
26,11,1,-431.857396
21,11,1,-429.857396
28,8,-2,-427.857396
22,13,3,-425.857396
22,10,0,-423.857396
10,6,-4,-421.857396
21,14,4,-419.857396
14,10,0,-417.857396
23,9,-1,-415.857396
28,14,4,-413.857396
26,9,-1,-411.857396
21,10,0,-409.857396
13,4,-6,-407.857396
18,6,-4,-405.857396
8,5,-5,-403.857396
24,5,-5,-401.857396
29,14,4,-399.857396
16,3,-7,-397.857396
20,12,2,-395.857396
35,14,4,-393.857396
27,13,3,-391.857396
21,10,0,-389.857396
24,11,1,-387.857396
24,17,7,-385.857396
26,5,-5,-383.857396
31,13,3,-381.857396
25,8,-2,-379.857396
10,4,-6,-377.857396
16,10,0,-375.857396
35,6,-4,-373.857396
25,17,7,-371.857396
23,13,3,-369.857396
16,9,-1,-367.857396
26,16,6,-365.857396
18,8,-2,-363.857396
10,6,-4,-361.857396
22,6,-4,-359.857396
25,12,2,-357.857396
24,10,0,-355.857396
21,10,0,-353.857396
29,6,-4,-351.857396
18,6,-4,-349.857396
16,10,0,-347.857396
35,17,7,-345.857396
24,15,5,-343.857396
28,10,0,-341.857396
17,5,-5,-339.857396
18,8,-2,-337.857396
10,3,-7,-335.857396
22,12,2,-333.857396
17,10,0,-331.857396
20,14,4,-329.857396
18,4,-6,-327.857396
25,9,-1,-325.857396
17,11,1,-323.857396
24,8,-2,-321.857396
27,11,1,-319.857396
28,10,0,-317.857396
22,11,1,-315.857396
20,9,-1,-313.857396
13,10,0,-311.857396
23,11,1,-309.857396
21,10,0,-307.857396
23,9,-1,-305.857396
19,11,1,-303.857396
23,9,-1,-301.857396
19,8,-2,-299.857396
31,9,-1,-297.857396
23,17,7,-295.857396
25,8,-2,-293.857396
12,5,-5,-291.857396
30,7,-3,-289.857396
26,9,-1,-287.857396
33,14,4,-285.857396
23,14,4,-283.857396
12,8,-2,-281.857396
18,6,-4,-279.857396
20,12,2,-277.857396
15,9,-1,-275.857396
18,7,-3,-273.857396
24,11,1,-271.857396
28,10,0,-269.857396
22,17,7,-267.857396
14,11,1,-265.857396
17,10,0,-263.857396
22,7,-3,-261.857396
17,10,0,-259.857396
20,9,-1,-257.857396
44,19,9,-255.857396
18,12,2,-253.857396
22,6,-4,-251.857396
10,8,-2,-249.857396
26,12,2,-247.857396
13,7,-3,-245.857396
30,17,7,-243.857396
35,13,3,-241.857396
18,7,-3,-239.857396
25,14,4,-237.857396
35,14,4,-235.857396
22,14,4,-233.857396
11,5,-5,-231.857396
12,7,-3,-229.857396
16,13,3,-227.857396
16,7,-3,-225.857396
19,10,0,-223.857396
14,12,2,-221.857396
18,12,2,-219.857396
24,16,6,-217.857396
23,14,4,-215.857396
32,6,-4,-213.857396
29,15,5,-211.857396
23,8,-2,-209.857396
10,10,0,-207.857396
13,5,-5,-205.857396
26,10,0,-203.857396
19,3,-7,-201.857396
17,6,-4,-199.857396
21,9,-1,-197.857396
23,13,3,-195.857396
21,5,-5,-193.857396
19,8,-2,-191.857396
16,6,-4,-189.857396
32,11,1,-187.857396
10,5,-5,-185.857396
40,19,9,-183.857396
32,12,2,-181.857396
29,17,7,-179.857396
35,8,-2,-177.857396
14,9,-1,-175.857396
23,11,1,-173.857396
21,8,-2,-171.857396
16,9,-1,-169.857396
18,7,-3,-167.857396
20,6,-4,-165.857396
16,10,0,-163.857396
21,13,3,-161.857396
13,7,-3,-159.857396
20,14,4,-157.857396
20,10,0,-155.857396
21,10,0,-153.857396
29,14,4,-151.857396
16,5,-5,-149.857396
14,8,-2,-147.857396
22,9,-1,-145.857396
21,12,2,-143.857396
33,13,3,-141.857396
16,5,-5,-139.857396
15,9,-1,-137.857396
23,7,-3,-135.857396
16,11,1,-133.857396
20,9,-1,-131.857396
27,15,5,-129.857396
17,10,0,-127.857396
25,15,5,-125.857396
37,7,-3,-123.857396
13,4,-6,-121.857396
21,9,-1,-119.857396
11,5,-5,-117.857396
24,15,5,-115.857396
15,14,4,-113.857396
24,9,-1,-111.857396
41,14,4,-109.857396
31,18,8,-107.857396
41,13,3,-105.857396
23,7,-3,-103.857396
19,7,-3,-101.857396
18,5,-5,-99.857396
14,7,-3,-97.857396
17,7,-3,-95.857396
13,8,-2,-93.857396
17,7,-3,-91.857396
15,9,-1,-89.857396
12,6,-4,-87.857396
14,5,-5,-85.857396
25,8,-2,-83.857396
26,9,-1,-81.857396
18,9,-1,-79.857396
19,9,-1,-77.857396
11,8,-2,-75.857396
25,10,0,-73.857396
13,4,-6,-71.857396
15,5,-5,-69.857396
15,6,-4,-67.857396
23,8,-2,-65.857396
26,10,0,-63.857396
34,9,-1,-61.857396
23,15,5,-59.857396
24,7,-3,-57.857396
18,6,-4,-55.857396
30,13,3,-53.857396
36,16,6,-51.857396
16,15,5,-49.857396
16,6,-4,-47.857396
40,18,8,-45.857396
37,11,1,-43.857396
28,11,1,-41.857396
14,8,-2,-39.857396
16,7,-3,-37.857396
20,8,-2,-35.857396
12,7,-3,-33.857396
18,8,-2,-31.857396
34,9,-1,-29.857396
31,10,0,-27.857396
21,11,1,-25.857396
19,7,-3,-23.857396
23,10,0,-21.857396
15,5,-5,-19.857396
15,7,-3,-17.857396
20,10,0,-15.857396
39,12,2,-13.857396
25,8,-2,-11.857396
20,9,-1,-9.857396
25,14,4,-7.857396
12,7,-3,-5.857396
17,7,-3,-3.857396
24,8,-2,-1.857396
23,9,-1,0.142604
15,7,-3,2.142604
29,17,7,4.142604
9,6,-4,6.142604
35,12,2,8.142604
20,13,3,10.142604
16,10,0,12.142604
19,8,-2,14.142604
17,8,-2,16.142604
27,8,-2,18.142604
36,14,4,20.142604
29,10,0,22.142604
27,8,-2,24.142604
14,10,0,26.142604
16,11,1,28.142604
20,12,2,30.142604
19,8,-2,32.142604
17,7,-3,34.142604
13,9,-1,36.142604
21,8,-2,38.142604
23,8,-2,40.142604
9,8,-2,42.142604
21,10,0,44.142604
13,6,-4,46.142604
20,7,-3,48.142604
16,11,1,50.142604
12,4,-6,52.142604
25,11,1,54.142604
14,8,-2,56.142604
17,9,-1,58.142604
7,4,-6,60.142604
24,9,-1,62.142604
33,12,2,64.142604
30,8,-2,66.142604
26,10,0,68.142604
16,9,-1,70.142604
21,3,-7,72.142604
26,10,0,74.142604
25,4,-6,76.142604
31,11,1,78.142604
21,8,-2,80.142604
9,5,-5,82.142604
28,14,4,84.142604
32,15,5,86.142604
14,6,-4,88.142604
11,4,-6,90.142604
38,15,5,92.142604
14,6,-4,94.142604
14,5,-5,96.142604
45,19,9,98.142604
16,3,-7,100.142604
16,7,-3,102.142604
35,17,7,104.142604
25,10,0,106.142604
11,6,-4,108.142604
30,6,-4,110.142604
13,9,-1,112.142604
17,10,0,114.142604
15,7,-3,116.142604
16,12,2,118.142604
28,7,-3,120.142604
43,11,1,122.142604
23,9,-1,124.142604
29,17,7,126.142604
23,7,-3,128.142604
30,14,4,130.142604
25,8,-2,132.142604
15,8,-2,134.142604
10,5,-5,136.142604
23,11,1,138.142604
12,8,-2,140.142604
22,10,0,142.142604
31,18,8,144.142604
32,11,1,146.142604
17,6,-4,148.142604
25,14,4,150.142604
19,5,-5,152.142604
20,14,4,154.142604
28,7,-3,156.142604
24,9,-1,158.142604
23,9,-1,160.142604
36,18,8,162.142604
33,9,-1,164.142604
9,3,-7,166.142604
18,8,-2,168.142604
35,13,3,170.142604
42,12,2,172.142604
42,10,0,174.142604
21,9,-1,176.142604
26,16,6,178.142604
23,10,0,180.142604
28,14,4,182.142604
30,11,1,184.142604
26,16,6,186.142604
29,16,6,188.142604
16,3,-7,190.142604
26,10,0,192.142604
25,14,4,194.142604
32,11,1,196.142604
20,8,-2,198.142604
29,12,2,200.142604
34,17,7,202.142604
24,11,1,204.142604
27,15,5,206.142604
14,7,-3,208.142604
13,6,-4,210.142604
26,10,0,212.142604
30,13,3,214.142604
30,11,1,216.142604
9,5,-5,218.142604
44,15,5,220.142604
21,7,-3,222.142604
23,12,2,224.142604
13,6,-4,226.142604
33,14,4,228.142604
28,13,3,230.142604
30,15,5,232.142604
24,15,5,234.142604
35,16,6,236.142604
20,9,-1,238.142604
30,8,-2,240.142604
12,9,-1,242.142604
30,8,-2,244.142604
34,12,2,246.142604
22,12,2,248.142604
29,15,5,250.142604
22,8,-2,252.142604
15,5,-5,254.142604
24,10,0,256.142604
18,8,-2,258.142604
16,9,-1,260.142604
40,11,1,262.142604
17,10,0,264.142604
28,13,3,266.142604
26,13,3,268.142604
17,9,-1,270.142604
17,9,-1,272.142604
12,6,-4,274.142604
19,7,-3,276.142604
22,9,-1,278.142604
40,14,4,280.142604
19,9,-1,282.142604
26,8,-2,284.142604
33,16,6,286.142604
22,12,2,288.142604
16,5,-5,290.142604
10,5,-5,292.142604
27,4,-6,294.142604
22,11,1,296.142604
16,7,-3,298.142604
24,12,2,300.142604
34,11,1,302.142604
17,7,-3,304.142604
21,7,-3,306.142604
20,7,-3,308.142604
13,9,-1,310.142604
22,9,-1,312.142604
10,9,-1,314.142604
16,10,0,316.142604
21,10,0,318.142604
22,11,1,320.142604
21,6,-4,322.142604
16,8,-2,324.142604
14,8,-2,326.142604
23,13,3,328.142604
19,7,-3,330.142604
23,15,5,332.142604
15,3,-7,334.142604
22,12,2,336.142604
25,7,-3,338.142604
23,12,2,340.142604
28,12,2,342.142604
30,14,4,344.142604
20,10,0,346.142604
21,12,2,348.142604
30,8,-2,350.142604
12,8,-2,352.142604
36,15,5,354.142604
21,11,1,356.142604
17,5,-5,358.142604
13,7,-3,360.142604
18,8,-2,362.142604
25,11,1,364.142604
15,6,-4,366.142604
9,8,-2,368.142604
34,15,5,370.142604
18,12,2,372.142604
21,13,3,374.142604
19,8,-2,376.142604
34,14,4,378.142604
13,4,-6,380.142604
17,7,-3,382.142604
11,6,-4,384.142604
18,7,-3,386.142604
19,11,1,388.142604
24,12,2,390.142604
18,9,-1,392.142604
24,8,-2,394.142604
19,9,-1,396.142604
16,8,-2,398.142604
17,5,-5,400.142604
20,10,0,402.142604
28,9,-1,404.142604
19,8,-2,406.142604
25,8,-2,408.142604
18,9,-1,410.142604
27,11,1,412.142604
34,13,3,414.142604
21,7,-3,416.142604
12,12,2,418.142604
14,2,-8,420.142604
17,7,-3,422.142604
35,18,8,424.142604
21,10,0,426.142604
30,9,-1,428.142604
15,14,4,430.142604
16,7,-3,432.142604
18,7,-3,434.142604
17,14,4,436.142604
28,16,6,438.142604
21,5,-5,440.142604
16,8,-2,442.142604
23,12,2,444.142604
11,7,-3,446.142604
23,7,-3,448.142604
24,12,2,450.142604
28,12,2,452.142604
32,16,6,454.142604
30,12,2,456.142604
29,13,3,458.142604
30,11,1,460.142604
17,3,-7,462.142604
14,5,-5,464.142604
10,10,0,466.142604
23,10,0,468.142604
35,16,6,470.142604
22,9,-1,472.142604
21,5,-5,474.142604
30,18,8,476.142604
30,12,2,478.142604
21,13,3,480.142604
17,9,-1,482.142604
18,15,5,484.142604
21,11,1,486.142604
13,6,-4,488.142604
16,7,-3,490.142604
23,9,-1,492.142604
30,15,5,494.142604
18,5,-5,496.142604
27,11,1,498.142604
29,13,3,500.142604
12,10,0,502.142604
27,16,6,504.142604
51,34,24,506.142604
55,35,25,508.142604
119,87,77,510.142604
166,140,130,512.142604
374,294,284,514.142604
308,210,200,516.142604
271,203,193,518.142604
324,241,231,520.142604
222,153,143,522.142604
158,111,101,524.142604
101,70,60,526.142604
69,53,43,528.142604
77,59,49,530.142604
94,64,54,532.142604
64,46,36,534.142604
57,30,20,536.142604
56,39,29,538.142604
50,26,16,540.142604
43,21,11,542.142604
18,12,2,544.142604
42,26,16,546.142604
26,14,4,548.142604
30,16,6,550.142604
25,13,3,552.142604
22,9,-1,554.142604
14,6,-4,556.142604
15,12,2,558.142604
39,18,8,560.142604
32,10,0,562.142604
29,12,2,564.142604
24,10,0,566.142604
20,9,-1,568.142604
24,9,-1,570.142604
21,9,-1,572.142604
32,15,5,574.142604
29,16,6,576.142604
16,8,-2,578.142604
22,13,3,580.142604
19,9,-1,582.142604
17,7,-3,584.142604
18,12,2,586.142604
31,19,9,588.142604
20,10,0,590.142604
20,6,-4,592.142604
16,9,-1,594.142604
19,9,-1,596.142604
20,13,3,598.142604
16,5,-5,600.142604
10,5,-5,602.142604
35,17,7,604.142604
28,8,-2,606.142604
31,17,7,608.142604
22,14,4,610.142604
22,11,1,612.142604
7,6,-4,614.142604
23,9,-1,616.142604
26,10,0,618.142604
25,7,-3,620.142604
13,7,-3,622.142604
23,9,-1,624.142604
24,12,2,626.142604
36,19,9,628.142604
32,11,1,630.142604
35,19,9,632.142604
16,10,0,634.142604
47,13,3,636.142604
28,8,-2,638.142604
23,10,0,640.142604
21,11,1,642.142604
28,11,1,644.142604
14,3,-7,646.142604
30,8,-2,648.142604
26,10,0,650.142604
26,15,5,652.142604
20,9,-1,654.142604
17,9,-1,656.142604
18,12,2,658.142604
32,12,2,660.142604
21,10,0,662.142604
12,4,-6,664.142604
31,11,1,666.142604
32,15,5,668.142604
27,10,0,670.142604
32,13,3,672.142604
28,11,1,674.142604
15,3,-7,676.142604
25,12,2,678.142604
19,10,0,680.142604
22,12,2,682.142604
15,7,-3,684.142604
26,14,4,686.142604
17,10,0,688.142604
22,7,-3,690.142604
16,8,-2,692.142604
29,13,3,694.142604
28,10,0,696.142604
36,15,5,698.142604
23,10,0,700.142604
25,10,0,702.142604
23,9,-1,704.142604
16,9,-1,706.142604
18,7,-3,708.142604
22,5,-5,710.142604
19,11,1,712.142604
21,11,1,714.142604
25,13,3,716.142604
22,10,0,718.142604
23,12,2,720.142604
18,6,-4,722.142604
20,8,-2,724.142604
17,7,-3,726.142604
16,6,-4,728.142604
26,13,3,730.142604
25,17,7,732.142604
29,14,4,734.142604
30,5,-5,736.142604
15,10,0,738.142604
12,8,-2,740.142604
16,8,-2,742.142604
32,11,1,744.142604
17,9,-1,746.142604
39,18,8,748.142604
14,7,-3,750.142604
14,10,0,752.142604
23,17,7,754.142604
17,8,-2,756.142604
15,9,-1,758.142604
27,10,0,760.142604
33,15,5,762.142604
41,17,7,764.142604
23,9,-1,766.142604
24,6,-4,768.142604
20,8,-2,770.142604
16,3,-7,772.142604
22,8,-2,774.142604
17,12,2,776.142604
19,8,-2,778.142604
31,18,8,780.142604
19,7,-3,782.142604
13,11,1,784.142604
17,11,1,786.142604
20,10,0,788.142604
19,9,-1,790.142604
19,4,-6,792.142604
26,11,1,794.142604
27,9,-1,796.142604
24,11,1,798.142604
24,11,1,800.142604
21,10,0,802.142604
29,19,9,804.142604
28,9,-1,806.142604
27,9,-1,808.142604
22,10,0,810.142604
24,8,-2,812.142604
22,9,-1,814.142604
27,9,-1,816.142604
22,8,-2,818.142604
30,15,5,820.142604
14,11,1,822.142604
29,13,3,824.142604
20,5,-5,826.142604
12,8,-2,828.142604
21,8,-2,830.142604
28,10,0,832.142604
27,14,4,834.142604
22,11,1,836.142604
45,19,9,838.142604
23,10,0,840.142604
24,12,2,842.142604
18,8,-2,844.142604
51,22,12,846.142604
49,16,6,848.142604
26,11,1,850.142604
20,15,5,852.142604
26,11,1,854.142604
39,11,1,856.142604
22,9,-1,858.142604
12,7,-3,860.142604
16,9,-1,862.142604
26,10,0,864.142604
16,12,2,866.142604
15,4,-6,868.142604
20,4,-6,870.142604
28,11,1,872.142604
12,4,-6,874.142604
19,12,2,876.142604
29,11,1,878.142604
19,7,-3,880.142604
21,12,2,882.142604
32,13,3,884.142604
25,9,-1,886.142604
15,6,-4,888.142604
24,9,-1,890.142604
14,10,0,892.142604
15,8,-2,894.142604
31,11,1,896.142604
51,23,13,898.142604
26,6,-4,900.142604
6,5,-5,902.142604
10,5,-5,904.142604
18,9,-1,906.142604
13,6,-4,908.142604
21,9,-1,910.142604
24,18,8,912.142604
19,7,-3,914.142604
19,7,-3,916.142604
28,10,0,918.142604
29,9,-1,920.142604
16,7,-3,922.142604
19,16,6,924.142604
22,6,-4,926.142604
25,18,8,928.142604
24,9,-1,930.142604
21,10,0,932.142604
23,14,4,934.142604
29,9,-1,936.142604
20,10,0,938.142604
10,8,-2,940.142604
14,5,-5,942.142604
27,12,2,944.142604
25,12,2,946.142604
20,10,0,948.142604
28,15,5,950.142604
28,12,2,952.142604
40,16,6,954.142604
25,14,4,956.142604
24,13,3,958.142604
25,10,0,960.142604
41,22,12,962.142604
24,14,4,964.142604
21,9,-1,966.142604
10,7,-3,968.142604
17,8,-2,970.142604
17,5,-5,972.142604
11,8,-2,974.142604
16,14,4,976.142604
32,11,1,978.142604
20,10,0,980.142604
19,9,-1,982.142604
28,6,-4,984.142604
18,4,-6,986.142604
29,17,7,988.142604
22,11,1,990.142604
52,15,5,992.142604
33,17,7,994.142604
23,8,-2,996.142604
11,8,-2,998.142604
12,3,-7,1000.142604
27,10,0,1002.142604
13,7,-3,1004.142604
16,10,0,1006.142604
23,8,-2,1008.142604
17,4,-6,1010.142604
23,10,0,1012.142604
44,17,7,1014.142604
11,9,-1,1016.142604
29,10,0,1018.142604
23,15,5,1020.142604
31,13,3,1022.142604
15,5,-5,1024.142604
12,5,-5,1026.142604
25,12,2,1028.142604
14,10,0,1030.142604
22,6,-4,1032.142604
21,10,0,1034.142604
19,9,-1,1036.142604
27,14,4,1038.142604
16,8,-2,1040.142604
28,8,-2,1042.142604
23,9,-1,1044.142604
16,11,1,1046.142604
23,10,0,1048.142604
14,5,-5,1050.142604
39,11,1,1052.142604
20,9,-1,1054.142604
12,6,-4,1056.142604
26,11,1,1058.142604
19,8,-2,1060.142604
32,18,8,1062.142604
29,8,-2,1064.142604
19,7,-3,1066.142604
29,13,3,1068.142604
29,6,-4,1070.142604
16,6,-4,1072.142604
12,6,-4,1074.142604
26,15,5,1076.142604
22,11,1,1078.142604
16,7,-3,1080.142604
22,13,3,1082.142604
6,3,-7,1084.142604
11,4,-6,1086.142604
43,12,2,1088.142604
13,12,2,1090.142604
23,7,-3,1092.142604
24,9,-1,1094.142604
19,6,-4,1096.142604
22,9,-1,1098.142604
11,7,-3,1100.142604
19,7,-3,1102.142604
24,7,-3,1104.142604
22,12,2,1106.142604
15,4,-6,1108.142604
16,13,3,1110.142604
19,10,0,1112.142604
23,9,-1,1114.142604
22,8,-2,1116.142604
17,7,-3,1118.142604
19,11,1,1120.142604
16,8,-2,1122.142604
24,7,-3,1124.142604
32,17,7,1126.142604
26,12,2,1128.142604
27,10,0,1130.142604
34,8,-2,1132.142604
17,9,-1,1134.142604
31,15,5,1136.142604
15,8,-2,1138.142604
37,12,2,1140.142604
16,6,-4,1142.142604
30,17,7,1144.142604
17,7,-3,1146.142604
27,11,1,1148.142604
27,12,2,1150.142604
33,11,1,1152.142604
35,8,-2,1154.142604
33,11,1,1156.142604
23,6,-4,1158.142604
18,6,-4,1160.142604
25,12,2,1162.142604
30,14,4,1164.142604
25,10,0,1166.142604
24,11,1,1168.142604
25,13,3,1170.142604
25,13,3,1172.142604
14,11,1,1174.142604
4,5,-5,1176.142604
32,6,-4,1178.142604
37,17,7,1180.142604
24,6,-4,1182.142604
26,12,2,1184.142604
21,9,-1,1186.142604
31,17,7,1188.142604
31,11,1,1190.142604
22,8,-2,1192.142604
18,11,1,1194.142604
13,1,-9,1196.142604
21,11,1,1198.142604
36,11,1,1200.142604
29,10,0,1202.142604
25,9,-1,1204.142604
12,11,1,1206.142604
27,9,-1,1208.142604
26,12,2,1210.142604
20,6,-4,1212.142604
31,10,0,1214.142604
25,8,-2,1216.142604
27,12,2,1218.142604
26,16,6,1220.142604
19,7,-3,1222.142604
27,12,2,1224.142604
18,6,-4,1226.142604
20,6,-4,1228.142604
17,10,0,1230.142604
14,5,-5,1232.142604
22,8,-2,1234.142604
31,11,1,1236.142604
38,15,5,1238.142604
25,9,-1,1240.142604
29,9,-1,1242.142604
26,19,9,1244.142604
22,8,-2,1246.142604
26,13,3,1248.142604
27,13,3,1250.142604
17,6,-4,1252.142604
8,5,-5,1254.142604
20,6,-4,1256.142604
16,7,-3,1258.142604
29,8,-2,1260.142604
21,12,2,1262.142604
27,9,-1,1264.142604
34,6,-4,1266.142604
35,16,6,1268.142604
20,8,-2,1270.142604
13,7,-3,1272.142604
24,11,1,1274.142604
18,7,-3,1276.142604
18,12,2,1278.142604
21,7,-3,1280.142604
15,6,-4,1282.142604
16,6,-4,1284.142604
25,11,1,1286.142604
8,6,-4,1288.142604
31,13,3,1290.142604
22,11,1,1292.142604
20,8,-2,1294.142604
15,9,-1,1296.142604
21,9,-1,1298.142604
18,9,-1,1300.142604
28,8,-2,1302.142604
13,7,-3,1304.142604
16,8,-2,1306.142604
23,13,3,1308.142604
21,12,2,1310.142604
24,9,-1,1312.142604
21,10,0,1314.142604
29,13,3,1316.142604
16,5,-5,1318.142604
30,17,7,1320.142604
28,14,4,1322.142604
31,12,2,1324.142604
23,10,0,1326.142604
27,10,0,1328.142604
44,17,7,1330.142604
16,7,-3,1332.142604
11,6,-4,1334.142604
21,16,6,1336.142604
19,11,1,1338.142604
28,13,3,1340.142604
25,13,3,1342.142604
26,13,3,1344.142604
32,14,4,1346.142604
27,15,5,1348.142604
23,10,0,1350.142604
23,9,-1,1352.142604
16,8,-2,1354.142604
21,9,-1,1356.142604
19,8,-2,1358.142604
19,7,-3,1360.142604
18,9,-1,1362.142604
15,6,-4,1364.142604
11,6,-4,1366.142604
29,16,6,1368.142604
25,13,3,1370.142604
22,13,3,1372.142604
19,10,0,1374.142604
17,11,1,1376.142604
23,8,-2,1378.142604
24,9,-1,1380.142604
21,3,-7,1382.142604
25,11,1,1384.142604
16,11,1,1386.142604
23,11,1,1388.142604
43,10,0,1390.142604
18,9,-1,1392.142604
32,12,2,1394.142604
13,8,-2,1396.142604
18,10,0,1398.142604
19,8,-2,1400.142604
20,10,0,1402.142604
13,9,-1,1404.142604
18,11,1,1406.142604
15,10,0,1408.142604
15,8,-2,1410.142604
18,16,6,1412.142604
28,8,-2,1414.142604
29,19,9,1416.142604
18,12,2,1418.142604
27,13,3,1420.142604
25,6,-4,1422.142604
18,10,0,1424.142604
32,12,2,1426.142604
21,12,2,1428.142604
25,9,-1,1430.142604
28,10,0,1432.142604
28,11,1,1434.142604
51,19,9,1436.142604
28,7,-3,1438.142604
41,10,0,1440.142604
22,14,4,1442.142604
20,10,0,1444.142604
31,12,2,1446.142604
12,8,-2,1448.142604
21,5,-5,1450.142604
12,9,-1,1452.142604
16,9,-1,1454.142604
19,6,-4,1456.142604
24,11,1,1458.142604
13,3,-7,1460.142604
14,14,4,1462.142604
23,10,0,1464.142604
37,14,4,1466.142604
23,6,-4,1468.142604
22,9,-1,1470.142604
13,8,-2,1472.142604
25,8,-2,1474.142604
17,6,-4,1476.142604
24,11,1,1478.142604
13,8,-2,1480.142604
24,13,3,1482.142604
22,11,1,1484.142604
15,4,-6,1486.142604
20,16,6,1488.142604
15,6,-4,1490.142604
27,11,1,1492.142604
15,8,-2,1494.142604
13,9,-1,1496.142604
18,13,3,1498.142604
18,9,-1,1500.142604
13,6,-4,1502.142604
31,13,3,1504.142604
22,13,3,1506.142604
24,8,-2,1508.142604
22,10,0,1510.142604
9,5,-5,1512.142604
13,5,-5,1514.142604
