adr,dau,pmt,E0_kev,minimum_dt_us
1,1,1,400,0
1,1,1,500,1
1,1,1,1000,3
1,1,1,2500,11
1,1,1,3000,13
1,1,1,3500,15
1,1,1,4000,15
1,1,1,4500,15
1,1,1,5000,19
1,1,1,6000,19
1,1,1,6500,19
1,1,1,7000,21
1,1,1,7500,21
1,1,1,10000,21
1,1,1,12500,21
1,1,1,15000,21
1,1,1,20000,21
1,1,1,22500,23
1,1,1,25000,23
1,1,1,27500,25
1,1,1,30000,25
1,1,1,35000,27
1,1,1,40000,37
2,1,2,400,0
2,1,2,500,1
2,1,2,1000,2
2,1,2,2500,3
2,1,2,3000,3
2,1,2,3500,5
2,1,2,4000,5
2,1,2,4500,7
2,1,2,5000,9
2,1,2,6000,11
2,1,2,6500,11
2,1,2,7000,11
2,1,2,7500,11
2,1,2,10000,15
2,1,2,12500,17
2,1,2,15000,17
2,1,2,20000,19
2,1,2,22500,19
2,1,2,25000,19
2,1,2,27500,19
2,1,2,30000,21
2,1,2,35000,23
2,1,2,40000,50
3,1,3,400,0
3,1,3,500,1
3,1,3,1000,5
3,1,3,2500,7
3,1,3,3000,11
3,1,3,3500,11
3,1,3,4000,11
3,1,3,4500,15
3,1,3,5000,15
3,1,3,6000,15
3,1,3,6500,15
3,1,3,7000,15
3,1,3,7500,19
3,1,3,10000,21
3,1,3,12500,21
3,1,3,15000,21
3,1,3,20000,21
3,1,3,22500,21
3,1,3,25000,23
3,1,3,27500,23
3,1,3,30000,23
3,1,3,35000,25
3,1,3,40000,31
4,2,1,400,0
4,2,1,500,2
4,2,1,1000,7
4,2,1,2500,15
4,2,1,3000,17
4,2,1,3500,17
4,2,1,4000,17
4,2,1,4500,17
4,2,1,5000,19
4,2,1,6000,19
4,2,1,6500,21
4,2,1,7000,21
4,2,1,7500,21
4,2,1,10000,23
4,2,1,12500,23
4,2,1,15000,23
4,2,1,20000,23
4,2,1,22500,23
4,2,1,25000,23
4,2,1,27500,23
4,2,1,30000,25
4,2,1,35000,27
4,2,1,40000,31
5,2,2,400,0
5,2,2,500,1
5,2,2,1000,4
5,2,2,2500,9
5,2,2,3000,11
5,2,2,3500,11
5,2,2,4000,13
5,2,2,4500,15
5,2,2,5000,15
5,2,2,6000,17
5,2,2,6500,19
5,2,2,7000,19
5,2,2,7500,19
5,2,2,10000,19
5,2,2,12500,19
5,2,2,15000,21
5,2,2,20000,21
5,2,2,22500,21
5,2,2,25000,21
5,2,2,27500,23
5,2,2,30000,23
5,2,2,35000,25
5,2,2,40000,29
6,2,3,400,0
6,2,3,500,1
6,2,3,1000,6
6,2,3,2500,11
6,2,3,3000,11
6,2,3,3500,13
6,2,3,4000,15
6,2,3,4500,17
6,2,3,5000,17
6,2,3,6000,17
6,2,3,6500,21
6,2,3,7000,21
6,2,3,7500,21
6,2,3,10000,23
6,2,3,12500,23
6,2,3,15000,23
6,2,3,20000,23
6,2,3,22500,23
6,2,3,25000,23
6,2,3,27500,23
6,2,3,30000,23
6,2,3,35000,25
6,2,3,40000,31
7,3,1,400,0
7,3,1,500,1
7,3,1,1000,1
7,3,1,2500,3
7,3,1,3000,3
7,3,1,3500,4
7,3,1,4000,5
7,3,1,4500,7
7,3,1,5000,7
7,3,1,6000,7
7,3,1,6500,9
7,3,1,7000,9
7,3,1,7500,11
7,3,1,10000,15
7,3,1,12500,17
7,3,1,15000,17
7,3,1,20000,17
7,3,1,22500,17
7,3,1,25000,17
7,3,1,27500,19
7,3,1,30000,19
7,3,1,35000,23
7,3,1,40000,50
8,3,2,400,0
8,3,2,500,0
8,3,2,1000,1
8,3,2,2500,2
8,3,2,3000,2
8,3,2,3500,3
8,3,2,4000,3
8,3,2,4500,3
8,3,2,5000,5
8,3,2,6000,7
8,3,2,6500,7
8,3,2,7000,7
8,3,2,7500,9
8,3,2,10000,13
8,3,2,12500,15
8,3,2,15000,17
8,3,2,20000,19
8,3,2,22500,19
8,3,2,25000,19
8,3,2,27500,19
8,3,2,30000,19
8,3,2,35000,25
8,3,2,40000,50
9,3,3,400,0
9,3,3,500,0
9,3,3,1000,1
9,3,3,2500,2
9,3,3,3000,3
9,3,3,3500,5
9,3,3,4000,5
9,3,3,4500,5
9,3,3,5000,7
9,3,3,6000,9
9,3,3,6500,9
9,3,3,7000,9
9,3,3,7500,11
9,3,3,10000,15
9,3,3,12500,17
9,3,3,15000,17
9,3,3,20000,17
9,3,3,22500,17
9,3,3,25000,19
9,3,3,27500,19
9,3,3,30000,19
9,3,3,35000,23
9,3,3,40000,50
10,4,1,400,0
10,4,1,500,1
10,4,1,1000,3
10,4,1,2500,7
10,4,1,3000,9
10,4,1,3500,11
10,4,1,4000,13
10,4,1,4500,13
10,4,1,5000,15
10,4,1,6000,15
10,4,1,6500,17
10,4,1,7000,17
10,4,1,7500,17
10,4,1,10000,19
10,4,1,12500,21
10,4,1,15000,21
10,4,1,20000,21
10,4,1,22500,21
10,4,1,25000,21
10,4,1,27500,23
10,4,1,30000,23
10,4,1,35000,25
10,4,1,40000,41
11,4,2,400,0
11,4,2,500,0
11,4,2,1000,1
11,4,2,2500,7
11,4,2,3000,9
11,4,2,3500,11
11,4,2,4000,13
11,4,2,4500,13
11,4,2,5000,13
11,4,2,6000,15
11,4,2,6500,17
11,4,2,7000,17
11,4,2,7500,17
11,4,2,10000,19
11,4,2,12500,21
11,4,2,15000,21
11,4,2,20000,21
11,4,2,22500,21
11,4,2,25000,23
11,4,2,27500,23
11,4,2,30000,23
11,4,2,35000,27
11,4,2,40000,35
12,4,3,400,0
12,4,3,500,1
12,4,3,1000,2
12,4,3,2500,7
12,4,3,3000,7
12,4,3,3500,9
12,4,3,4000,13
12,4,3,4500,13
12,4,3,5000,15
12,4,3,6000,17
12,4,3,6500,17
12,4,3,7000,17
12,4,3,7500,17
12,4,3,10000,19
12,4,3,12500,21
12,4,3,15000,21
12,4,3,20000,23
12,4,3,22500,23
12,4,3,25000,23
12,4,3,27500,23
12,4,3,30000,25
12,4,3,35000,29
12,4,3,40000,45
